weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 10, 'noKeyInPayload': 40, 'gcContent': 20}totalSuccesses: 33
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 10, 'noKeyInPayload': 40, 'gcContent': 30}totalSuccesses: 33
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 10, 'noKeyInPayload': 40, 'gcContent': 40}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 10, 'noKeyInPayload': 40, 'gcContent': 50}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 10, 'noKeyInPayload': 50, 'gcContent': 10}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 10, 'noKeyInPayload': 50, 'gcContent': 20}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 10, 'noKeyInPayload': 50, 'gcContent': 30}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 10, 'noKeyInPayload': 50, 'gcContent': 40}totalSuccesses: 34
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 10, 'noKeyInPayload': 50, 'gcContent': 50}totalSuccesses: 35
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 10, 'gcContent': 10}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 10, 'gcContent': 20}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 10, 'gcContent': 30}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 10, 'gcContent': 40}totalSuccesses: 43
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 10, 'gcContent': 50}totalSuccesses: 34
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 20, 'gcContent': 10}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 20, 'gcContent': 20}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 20, 'gcContent': 30}totalSuccesses: 45
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 20, 'gcContent': 40}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 20, 'gcContent': 50}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 30, 'gcContent': 10}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 30, 'gcContent': 20}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 30, 'gcContent': 30}totalSuccesses: 35
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 30, 'gcContent': 40}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 30, 'gcContent': 50}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 40, 'gcContent': 10}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 40, 'gcContent': 20}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 40, 'gcContent': 30}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 40, 'gcContent': 40}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 40, 'gcContent': 50}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 50, 'gcContent': 10}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 50, 'gcContent': 20}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 50, 'gcContent': 30}totalSuccesses: 33
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 50, 'gcContent': 40}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 20, 'noKeyInPayload': 50, 'gcContent': 50}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 10, 'gcContent': 10}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 10, 'gcContent': 20}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 10, 'gcContent': 30}totalSuccesses: 43
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 10, 'gcContent': 40}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 10, 'gcContent': 50}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 20, 'gcContent': 10}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 20, 'gcContent': 20}totalSuccesses: 35
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 20, 'gcContent': 30}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 20, 'gcContent': 40}totalSuccesses: 35
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 20, 'gcContent': 50}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 30, 'gcContent': 10}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 30, 'gcContent': 20}totalSuccesses: 44
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 30, 'gcContent': 30}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 30, 'gcContent': 40}totalSuccesses: 35
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 30, 'gcContent': 50}totalSuccesses: 42
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 40, 'gcContent': 10}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 40, 'gcContent': 20}totalSuccesses: 45
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 40, 'gcContent': 30}totalSuccesses: 33
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 40, 'gcContent': 40}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 40, 'gcContent': 50}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 50, 'gcContent': 10}totalSuccesses: 34
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 50, 'gcContent': 20}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 50, 'gcContent': 30}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 50, 'gcContent': 40}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 30, 'noKeyInPayload': 50, 'gcContent': 50}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 10, 'gcContent': 10}totalSuccesses: 32
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 10, 'gcContent': 20}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 10, 'gcContent': 30}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 10, 'gcContent': 40}totalSuccesses: 42
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 10, 'gcContent': 50}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 20, 'gcContent': 10}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 20, 'gcContent': 20}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 20, 'gcContent': 30}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 20, 'gcContent': 40}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 20, 'gcContent': 50}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 30, 'gcContent': 10}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 30, 'gcContent': 20}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 30, 'gcContent': 30}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 30, 'gcContent': 40}totalSuccesses: 42
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 30, 'gcContent': 50}totalSuccesses: 42
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 40, 'gcContent': 10}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 40, 'gcContent': 20}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 40, 'gcContent': 30}totalSuccesses: 33
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 40, 'gcContent': 40}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 40, 'gcContent': 50}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 50, 'gcContent': 10}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 50, 'gcContent': 20}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 50, 'gcContent': 30}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 50, 'gcContent': 40}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 40, 'noKeyInPayload': 50, 'gcContent': 50}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 10, 'gcContent': 10}totalSuccesses: 35
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 10, 'gcContent': 20}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 10, 'gcContent': 30}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 10, 'gcContent': 40}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 10, 'gcContent': 50}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 20, 'gcContent': 10}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 20, 'gcContent': 20}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 20, 'gcContent': 30}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 20, 'gcContent': 40}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 20, 'gcContent': 50}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 30, 'gcContent': 10}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 30, 'gcContent': 20}totalSuccesses: 34
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 30, 'gcContent': 30}totalSuccesses: 39
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 30, 'gcContent': 40}totalSuccesses: 32
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 30, 'gcContent': 50}totalSuccesses: 42
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 40, 'gcContent': 10}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 40, 'gcContent': 20}totalSuccesses: 34
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 40, 'gcContent': 30}totalSuccesses: 43
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 40, 'gcContent': 40}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 40, 'gcContent': 50}totalSuccesses: 42
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 50, 'gcContent': 10}totalSuccesses: 36
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 50, 'gcContent': 20}totalSuccesses: 40
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 50, 'gcContent': 30}totalSuccesses: 41
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 50, 'gcContent': 40}totalSuccesses: 38
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 40, 'hairpin': 50, 'similarity': 50, 'noKeyInPayload': 50, 'gcContent': 50}totalSuccesses: 33
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 10, 'similarity': 10, 'noKeyInPayload': 10, 'gcContent': 10}totalSuccesses: 47
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 10, 'similarity': 10, 'noKeyInPayload': 10, 'gcContent': 20}totalSuccesses: 45
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 10, 'similarity': 10, 'noKeyInPayload': 10, 'gcContent': 30}totalSuccesses: 37
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 10, 'similarity': 10, 'noKeyInPayload': 10, 'gcContent': 40}totalSuccesses: 45
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 10, 'similarity': 10, 'noKeyInPayload': 10, 'gcContent': 50}totalSuccesses: 44
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 10, 'similarity': 10, 'noKeyInPayload': 20, 'gcContent': 10}totalSuccesses: 44
weights: {'hom': 1, 'hairpin': 1, 'similarity': 1, 'noKeyInPayload': 1, 'gcContent': 1}shapes: {'hom': 50, 'hairpin': 10, 'similarity': 10, 'noKeyInPayload': 20, 'gcContent': 20}totalSuccesses: 43
